"Imuno";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";" Total"
"Poliomielite(1º ref)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"92,92";"86,31";"84,52";"74,36";"73,57";"72,83";"74,62";"68,26";"47,77";"76,64"
"Tríplice Viral  D1";"0";"0";"0";"0";"0";"6692,10";"77,50";"88,43";"96,92";"112,95";"110,93";"106,55";"105,35";"106,80";"99,81";"103,74";"99,93";"102,39";"99,50";"107,46";"112,80";"96,07";"95,41";"86,24";"92,61";"93,12";"79,48";"60,99";"101,80"
"Tríplice Viral  D2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"68,87";"92,88";"79,94";"76,71";"72,94";"76,89";"81,55";"62,74";"41,96";"74,57"
"Tetra Viral(SRC+VZ)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"34,19";"90,19";"77,37";"79,04";"35,44";"33,26";"34,24";"20,67";"7,59";"49,10"
"DTP";"64,76";"80,54";"78,25";"78,50";"92,97";"94,46";"94,71";"97,45";"44,69";"1,41";"102,41";"102,82";"103,50";"103,25";"97,98";"101,71";"98,01";"99,61";"93,81";"97,85";"95,48";"96,90";"89,53";"0";"0";"0";"0";"0";"87,42"
"DTP REF (4 e 6 anos)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2,41";"0";"2,73";"66,08";"68,52";"53,74";"72,98";"45,79";"36,78"
"Tríplice Bacteriana(DTP)(1º ref)";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"90,96";"86,36";"85,78";"64,28";"72,40";"73,27";"57,08";"76,05";"51,58";"74,34"
"Sarampo";"71,37";"86,86";"80,40";"108,61";"95,26";"99,31";"105,35";"103,85";"96,02";"4,06";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"85,98"
"Haemophilus influenzae b";"0";"0,00";"0,01";"0,03";"0,84";"5,09";"87,85";"93,10";"38,98";"1,72";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"26,01"
"Dupla adulto e tríplice acelular gestante";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"50,73";"43,50";"45,57";"31,53";"34,73";"44,99";"45,02";"22,40";"0";"39,76"
"dTpa gestante";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2,80";"9,34";"44,97";"33,81";"42,40";"60,23";"63,23";"45,43";"0";"37,93"
"Tetravalente (DTP/Hib) (TETRA)";"0";"0";"0";"0";"0";"0";"0";"0";"53,86";"97,47";"102,30";"102,49";"103,31";"103,06";"97,62";"101,39";"97,66";"99,00";"68,93";"98,11";"95,50";"95,49";"5,21";"0";"0";"0";"0";"0";"71,98"
"Ignorado";"4,69";"23,61";"42,10";"106,68";"104,36";"100,06";"80,12";"83,86";"81,35";"83,19";"81,72";"73,77";"73,47";"73,11";"70,67";"72,39";"72,88";"75,73";"70,51";"53,87";"160,09";"196,58";"16,44";"0";"0";"0";"0";"0";"75,71"
"Total";"38,27";"45,71";"50,01";"68,95";"70,65";"86,57";"76,50";"79,85";"76,09";"72,97";"82,79";"77,04";"76,12";"76,94";"74,32";"76,52";"74,66";"85,31";"77,32";"73,29";"86,31";"95,07";"50,44";"72,93";"77,13";"73,44";"66,61";"50,77";"74,58"
